Time,Conductivty,Temperature
00:00:00,0,0
14:15:38,0.65,19.9
00:00:00,0,0
00:00:00,0,0
14:15:40,0.65,19.9
00:00:00,0,0
00:00:00,0,0
14:15:42,0.65,19.9
00:00:00,0,0
00:00:00,0,0
14:15:44,0.65,19.9
00:00:00,0,0
00:00:00,0,0
14:15:46,0.65,19.9
00:00:00,0,0
00:00:00,0,0
14:15:48,0.65,19.9
00:00:00,0,0
00:00:00,0,0
14:15:50,0.65,19.9
00:00:00,0,0
00:00:00,0,0
14:15:52,0.65,19.9
00:00:00,0,0
00:00:00,0,0
14:15:54,0.65,19.9
00:00:00,0,0
00:00:00,0,0
14:15:56,0.65,19.9
00:00:00,0,0
00:00:00,0,0
14:15:58,0.65,19.9
00:00:00,0,0
00:00:00,0,0
14:16:00,0.65,19.9
00:00:00,0,0
00:00:00,0,0
14:16:02,0.65,19.9
00:00:00,0,0
00:00:00,0,0
14:16:04,0.65,19.9
00:00:00,0,0
00:00:00,0,0
14:16:06,0.65,19.9
00:00:00,0,0
00:00:00,0,0
14:16:08,0.65,19.9
00:00:00,0,0
00:00:00,0,0
14:16:10,0.65,19.9
00:00:00,0,0
00:00:00,0,0
14:16:12,0.65,19.9
00:00:00,0,0
00:00:00,0,0
14:16:14,0.65,19.9
00:00:00,0,0
00:00:00,0,0
14:16:16,0.65,19.9
00:00:00,0,0
00:00:00,0,0
14:16:18,0.65,19.9
00:00:00,0,0
00:00:00,0,0
14:16:20,0.65,19.9
00:00:00,0,0
00:00:00,0,0
14:16:22,0.65,19.9
00:00:00,0,0
00:00:00,0,0
14:16:24,0.65,19.9
00:00:00,0,0
00:00:00,0,0
14:16:26,0.65,19.9
00:00:00,0,0
00:00:00,0,0
14:16:28,0.65,19.9
00:00:00,0,0
00:00:00,0,0
14:16:30,0.65,19.9
00:00:00,0,0
00:00:00,0,0
14:16:32,0.65,19.9
00:00:00,0,0
00:00:00,0,0
14:16:34,0.65,19.9
00:00:00,0,0
00:00:00,0,0
14:16:36,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:16:38,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:16:40,0.65,19.9
00:00:00,0,0
00:00:00,0,0
14:16:42,0.65,19.9
00:00:00,0,0
00:00:00,0,0
14:16:44,0.65,19.9
00:00:00,0,0
00:00:00,0,0
14:16:46,0.65,19.9
00:00:00,0,0
00:00:00,0,0
14:16:48,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:16:50,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:16:52,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:16:54,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:16:56,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:16:58,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:17:00,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:17:02,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:17:04,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:17:06,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:17:08,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:17:10,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:17:12,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:17:14,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:17:16,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:17:18,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:17:20,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:17:22,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:17:24,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:17:26,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:17:28,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:17:30,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:17:32,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:17:34,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:17:36,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:17:38,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:17:40,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:17:42,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:17:44,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:17:46,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:17:48,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:17:50,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:17:52,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:17:54,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:17:56,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:17:58,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:18:00,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:18:02,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:18:04,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:18:06,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:18:08,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:18:10,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:18:12,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:18:14,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:18:16,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:18:18,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:18:20,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:18:22,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:18:24,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:18:26,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:18:28,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:18:30,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:18:32,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:18:34,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:18:36,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:18:38,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:18:40,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:18:42,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:18:44,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:18:46,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:18:48,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:18:50,0.651,19.9
00:00:00,0,0
00:00:00,0,0
14:18:52,0.65,20
00:00:00,0,0
00:00:00,0,0
14:18:54,0.65,20
00:00:00,0,0
00:00:00,0,0
14:18:56,0.65,20
00:00:00,0,0
00:00:00,0,0
14:18:58,0.65,20
00:00:00,0,0
00:00:00,0,0
14:19:00,0.65,19.9
00:00:00,0,0
00:00:00,0,0
14:19:02,0.65,19.9
00:00:00,0,0
00:00:00,0,0
14:19:04,0.651,20
00:00:00,0,0
00:00:00,0,0
14:19:06,0.65,20
00:00:00,0,0
00:00:00,0,0
14:19:08,0.65,20
00:00:00,0,0
00:00:00,0,0
14:19:10,0.65,20
00:00:00,0,0
00:00:00,0,0
14:19:12,0.65,20
00:00:00,0,0
00:00:00,0,0
14:19:14,0.65,20
00:00:00,0,0
00:00:00,0,0
14:19:16,0.65,20
00:00:00,0,0
00:00:00,0,0
14:19:18,0.65,20
00:00:00,0,0
00:00:00,0,0
14:19:20,0.65,20
00:00:00,0,0
00:00:00,0,0
14:19:22,0.65,20
00:00:00,0,0
00:00:00,0,0
14:19:24,0.65,20
00:00:00,0,0
00:00:00,0,0
14:19:26,0.65,20
00:00:00,0,0
00:00:00,0,0
14:19:28,65,20
00:00:00,0,0
00:00:00,0,0
14:19:30,0,20
00:00:00,0,0
00:00:00,0,0
14:19:32,0,20
00:00:00,0,0
00:00:00,0,0
14:19:34,0,20
00:00:00,0,0
00:00:00,0,0
14:19:36,0,20
00:00:00,0,0
00:00:00,0,0
14:19:38,1.661,20
00:00:00,0,0
00:00:00,0,0
14:19:40,1.661,20
00:00:00,0,0
00:00:00,0,0
14:19:42,1.662,19.9
00:00:00,0,0
00:00:00,0,0
14:19:44,1.665,19.9
00:00:00,0,0
00:00:00,0,0
14:19:46,1.668,19.8
00:00:00,0,0
00:00:00,0,0
14:19:48,1.672,19.8
00:00:00,0,0
00:00:00,0,0
14:19:50,1.674,19.7
00:00:00,0,0
00:00:00,0,0
14:19:52,1.676,19.7
00:00:00,0,0
00:00:00,0,0
14:19:54,1.678,19.7
00:00:00,0,0
00:00:00,0,0
14:19:56,1.678,19.7
00:00:00,0,0
00:00:00,0,0
14:19:58,1.679,19.7
00:00:00,0,0
00:00:00,0,0
14:20:00,1.68,19.7
00:00:00,0,0
00:00:00,0,0
14:20:02,1.68,19.7
00:00:00,0,0
00:00:00,0,0
14:20:04,1.68,19.6
00:00:00,0,0
00:00:00,0,0
14:20:06,1.681,19.6
00:00:00,0,0
00:00:00,0,0
14:20:08,1.682,19.6
00:00:00,0,0
00:00:00,0,0
14:20:10,1.683,19.6
00:00:00,0,0
00:00:00,0,0
14:20:12,1.684,19.6
00:00:00,0,0
00:00:00,0,0
14:20:14,1.684,19.6
00:00:00,0,0
00:00:00,0,0
14:20:16,1.684,19.6
00:00:00,0,0
00:00:00,0,0
14:20:18,1.684,19.6
00:00:00,0,0
00:00:00,0,0
14:20:20,1.684,19.6
00:00:00,0,0
00:00:00,0,0
14:20:22,1.684,19.6
00:00:00,0,0
00:00:00,0,0
14:20:24,1.684,19.6
00:00:00,0,0
00:00:00,0,0
14:20:26,1.684,19.6
00:00:00,0,0
00:00:00,0,0
14:20:28,1.684,19.6
00:00:00,0,0
00:00:00,0,0
14:20:30,1.684,19.6
00:00:00,0,0
00:00:00,0,0
14:20:32,1.684,19.6
00:00:00,0,0
00:00:00,0,0
14:20:34,1.684,19.6
00:00:00,0,0
00:00:00,0,0
14:20:36,1.685,19.6
00:00:00,0,0
00:00:00,0,0
14:20:38,1.685,19.6
00:00:00,0,0
00:00:00,0,0
14:20:40,1.685,19.6
00:00:00,0,0
00:00:00,0,0
14:20:42,1.685,19.6
00:00:00,0,0
00:00:00,0,0
14:20:44,1.685,19.6
00:00:00,0,0
00:00:00,0,0
14:20:46,1.685,19.6
00:00:00,0,0
00:00:00,0,0
14:20:48,1.684,19.7
00:00:00,0,0
00:00:00,0,0
14:20:50,1.683,19.7
00:00:00,0,0
00:00:00,0,0
14:20:52,1.682,19.7
00:00:00,0,0
00:00:00,0,0
14:20:54,1.682,19.7
00:00:00,0,0
00:00:00,0,0
14:20:56,1.682,19.7
00:00:00,0,0
00:00:00,0,0
14:20:58,1.682,19.7
00:00:00,0,0
00:00:00,0,0
14:21:00,1.682,19.7
00:00:00,0,0
00:00:00,0,0
14:21:02,1.682,19.7
00:00:00,0,0
00:00:00,0,0
14:21:04,1.681,19.7
00:00:00,0,0
00:00:00,0,0
14:21:06,1.681,19.7
00:00:00,0,0
00:00:00,0,0
14:21:08,1.682,19.7
00:00:00,0,0
00:00:00,0,0
14:21:10,1.682,19.7
00:00:00,0,0
00:00:00,0,0
14:21:12,1.682,19.7
00:00:00,0,0
00:00:00,0,0
14:21:14,1.682,19.7
00:00:00,0,0
00:00:00,0,0
14:21:16,1.682,19.7
00:00:00,0,0
00:00:00,0,0
14:21:18,1.682,19.7
00:00:00,0,0
00:00:00,0,0
14:21:20,1.682,19.7
00:00:00,0,0
00:00:00,0,0
14:21:22,1.682,19.7
00:00:00,0,0
00:00:00,0,0
14:21:24,1.683,19.7
00:00:00,0,0
00:00:00,0,0
14:21:26,1.683,19.7
00:00:00,0,0
00:00:00,0,0
14:21:28,1.683,19.7
00:00:00,0,0
00:00:00,0,0
14:21:30,1.683,19.7
00:00:00,0,0
00:00:00,0,0
14:21:32,1.683,19.7
00:00:00,0,0
00:00:00,0,0
14:21:34,1.683,19.7
00:00:00,0,0
00:00:00,0,0
14:21:36,1.683,19.7
00:00:00,0,0
00:00:00,0,0
14:21:38,1.683,19.7
00:00:00,0,0
00:00:00,0,0
14:21:40,1.683,19.7
00:00:00,0,0
00:00:00,0,0
14:21:42,1.683,19.7
00:00:00,0,0
00:00:00,0,0
14:21:44,1.683,19.7
00:00:00,0,0
00:00:00,0,0
14:21:46,1.683,19.7
00:00:00,0,0
00:00:00,0,0
14:21:48,1.683,19.7
00:00:00,0,0
00:00:00,0,0
14:21:50,1.683,19.7
00:00:00,0,0
00:00:00,0,0
14:21:52,1.683,19.7
00:00:00,0,0
00:00:00,0,0
14:21:54,1.683,19.7
00:00:00,0,0
00:00:00,0,0
14:21:56,1.683,19.7
00:00:00,0,0
00:00:00,0,0
14:21:58,1.683,19.7
00:00:00,0,0
00:00:00,0,0
14:22:00,1.683,19.7
00:00:00,0,0
00:00:00,0,0
14:22:02,1.683,19.7
00:00:00,0,0
00:00:00,0,0
14:22:04,1.683,19.7
00:00:00,0,0
00:00:00,0,0
14:22:06,1.683,19.7
00:00:00,0,0
00:00:00,0,0
14:22:08,1.683,19.7
00:00:00,0,0
00:00:00,0,0
14:22:10,1.683,19.7
00:00:00,0,0
00:00:00,0,0
14:22:12,1.683,19.7
00:00:00,0,0
00:00:00,0,0
14:22:14,1.683,19.7
00:00:00,0,0
00:00:00,0,0
14:22:16,1.683,19.7
00:00:00,0,0
00:00:00,0,0
14:22:18,1.683,19.7
00:00:00,0,0
00:00:00,0,0
14:22:20,1.683,19.7
00:00:00,0,0
00:00:00,0,0
14:22:22,1.683,19.7
00:00:00,0,0
00:00:00,0,0
14:22:24,1.683,19.7
00:00:00,0,0
00:00:00,0,0
14:22:26,1.683,19.7
00:00:00,0,0
00:00:00,0,0
14:22:28,1.683,19.7
00:00:00,0,0
00:00:00,0,0
14:22:30,1.683,19.7
00:00:00,0,0
00:00:00,0,0
14:22:32,1.683,19.7
00:00:00,0,0
00:00:00,0,0
14:22:34,1.683,19.7
00:00:00,0,0
00:00:00,0,0
14:22:36,1.683,19.8
00:00:00,0,0
00:00:00,0,0
14:22:38,1.682,19.8
00:00:00,0,0
00:00:00,0,0
14:22:40,1.682,19.8
00:00:00,0,0
00:00:00,0,0
14:22:42,1.681,19.8
00:00:00,0,0
00:00:00,0,0
14:22:44,1.68,19.8
00:00:00,0,0
00:00:00,0,0
14:22:46,1.68,19.8
00:00:00,0,0
00:00:00,0,0
14:22:48,1.68,19.8
00:00:00,0,0
00:00:00,0,0
14:22:50,1.68,19.8
00:00:00,0,0
00:00:00,0,0
14:22:52,1.68,19.8
00:00:00,0,0
00:00:00,0,0
14:22:54,1.68,19.8
00:00:00,0,0
00:00:00,0,0
14:22:56,1.68,19.8
00:00:00,0,0
00:00:00,0,0
14:22:58,1.68,19.8
00:00:00,0,0
00:00:00,0,0
14:23:00,1.68,19.8
00:00:00,0,0
00:00:00,0,0
14:23:02,1.68,19.8
00:00:00,0,0
00:00:00,0,0
14:23:04,1.68,19.8
00:00:00,0,0
00:00:00,0,0
14:23:06,1.68,19.8
00:00:00,0,0
00:00:00,0,0
14:23:08,1.68,19.8
00:00:00,0,0
00:00:00,0,0
14:23:10,1.68,19.8
00:00:00,0,0
00:00:00,0,0
14:23:12,1.68,19.8
00:00:00,0,0
00:00:00,0,0
14:23:14,1.68,19.8
00:00:00,0,0
00:00:00,0,0
14:23:16,1.68,19.8
00:00:00,0,0
00:00:00,0,0
14:23:18,1.68,19.8
00:00:00,0,0
00:00:00,0,0
14:23:20,1.68,19.8
00:00:00,0,0
00:00:00,0,0
14:23:22,1.68,19.8
00:00:00,0,0
00:00:00,0,0
14:23:24,1.68,19.8
00:00:00,0,0
00:00:00,0,0
14:23:26,1.681,19.8
00:00:00,0,0
00:00:00,0,0
14:23:28,1.68,19.8
00:00:00,0,0
00:00:00,0,0
14:23:30,1.68,19.8
00:00:00,0,0
00:00:00,0,0
14:23:32,1.68,19.8
00:00:00,0,0
00:00:00,0,0
14:23:34,1.68,19.8
00:00:00,0,0
00:00:00,0,0
14:23:36,1.68,19.8
00:00:00,0,0
00:00:00,0,0
14:23:38,1.68,19.8
00:00:00,0,0
00:00:00,0,0
14:23:40,1.681,19.8
00:00:00,0,0
00:00:00,0,0
14:23:42,1.681,19.8
00:00:00,0,0
00:00:00,0,0
14:23:44,1.681,19.8
00:00:00,0,0
00:00:00,0,0
14:23:46,1.681,19.8
00:00:00,0,0
00:00:00,0,0
14:23:48,1.681,19.8
00:00:00,0,0
00:00:00,0,0
14:23:50,1.681,19.8
00:00:00,0,0
00:00:00,0,0
14:23:52,1.681,19.8
00:00:00,0,0
00:00:00,0,0
14:23:54,1.681,19.8
00:00:00,0,0
00:00:00,0,0
14:23:56,1.681,19.8
00:00:00,0,0
00:00:00,0,0
14:23:58,1.681,19.8
00:00:00,0,0
00:00:00,0,0
14:24:00,1.681,19.8
00:00:00,0,0
00:00:00,0,0
14:24:02,1.681,19.8
00:00:00,0,0
00:00:00,0,0
14:24:04,1.681,19.8
00:00:00,0,0
00:00:00,0,0
14:24:06,1.681,19.8
00:00:00,0,0
00:00:00,0,0
14:24:08,1.681,19.8
00:00:00,0,0
00:00:00,0,0
14:24:10,1.681,19.8
00:00:00,0,0
00:00:00,0,0
14:24:12,1.681,19.8
00:00:00,0,0
00:00:00,0,0
14:24:14,1.681,19.8
00:00:00,0,0
00:00:00,0,0
14:24:16,1.681,19.8
00:00:00,0,0
00:00:00,0,0
14:24:18,1.681,19.8
00:00:00,0,0
00:00:00,0,0
14:24:20,1.681,19.8
00:00:00,0,0
00:00:00,0,0
14:24:22,1.681,19.8
00:00:00,0,0
00:00:00,0,0
14:24:24,1.681,19.8
00:00:00,0,0
00:00:00,0,0
14:24:26,1.681,19.8
00:00:00,0,0
00:00:00,0,0
14:24:28,1.682,19.8
00:00:00,0,0
00:00:00,0,0
14:24:30,1.682,19.8
00:00:00,0,0
00:00:00,0,0
14:24:32,1.681,19.8
00:00:00,0,0
00:00:00,0,0
14:24:34,1.681,19.8
00:00:00,0,0
00:00:00,0,0
14:24:36,1.681,19.8
00:00:00,0,0
00:00:00,0,0
14:24:38,1.681,19.8
00:00:00,0,0
00:00:00,0,0
14:24:40,1.682,19.8
00:00:00,0,0
00:00:00,0,0
14:24:42,1.682,19.8
00:00:00,0,0
00:00:00,0,0
14:24:44,1.682,19.8
00:00:00,0,0
00:00:00,0,0
14:24:46,1.682,19.8
00:00:00,0,0
00:00:00,0,0
14:24:48,1.682,19.8
00:00:00,0,0
00:00:00,0,0
14:24:50,1.682,19.8
00:00:00,0,0
00:00:00,0,0
14:24:52,1.682,19.8
00:00:00,0,0
00:00:00,0,0
14:24:54,1.682,19.8
00:00:00,0,0
00:00:00,0,0
14:24:56,1.682,19.8
00:00:00,0,0
00:00:00,0,0
14:24:58,1.682,19.8
00:00:00,0,0
00:00:00,0,0
14:25:00,1.682,19.8
00:00:00,0,0
00:00:00,0,0
14:25:02,1.682,19.8
00:00:00,0,0
00:00:00,0,0
14:25:04,1.682,19.8
00:00:00,0,0
00:00:00,0,0
14:25:06,1.682,19.8
00:00:00,0,0
00:00:00,0,0
14:25:08,1.682,19.8
00:00:00,0,0
00:00:00,0,0
14:25:10,1.682,19.8
00:00:00,0,0
00:00:00,0,0
14:25:12,1.682,19.8
00:00:00,0,0
00:00:00,0,0
14:25:14,1.682,19.8
00:00:00,0,0
00:00:00,0,0
14:25:16,1.683,19.8
00:00:00,0,0
00:00:00,0,0
14:25:18,1.683,19.8
00:00:00,0,0
00:00:00,0,0
14:25:20,1.683,19.8
00:00:00,0,0
00:00:00,0,0
14:25:22,1.683,19.8
00:00:00,0,0
00:00:00,0,0
14:25:24,1.683,19.8
00:00:00,0,0
00:00:00,0,0
14:25:26,1.683,19.8
00:00:00,0,0
00:00:00,0,0
14:25:28,1.683,19.8
00:00:00,0,0
00:00:00,0,0
14:25:30,1.683,19.8
00:00:00,0,0
00:00:00,0,0
14:25:32,1.683,19.8
00:00:00,0,0
00:00:00,0,0
14:25:34,1.683,19.8
00:00:00,0,0
00:00:00,0,0
14:25:36,1.683,19.8
00:00:00,0,0
00:00:00,0,0
14:25:38,1.683,19.8
00:00:00,0,0
00:00:00,0,0
14:25:40,1.683,19.8
00:00:00,0,0
00:00:00,0,0
14:25:42,1.683,19.8
00:00:00,0,0
00:00:00,0,0
14:25:44,1.683,19.8
00:00:00,0,0
00:00:00,0,0
14:25:46,1.683,19.8
00:00:00,0,0
00:00:00,0,0
14:25:48,1.683,19.8
00:00:00,0,0
00:00:00,0,0
14:25:50,1.683,19.8
00:00:00,0,0
00:00:00,0,0
14:25:52,1.683,19.8
00:00:00,0,0
00:00:00,0,0
14:25:54,1.683,19.8
00:00:00,0,0
00:00:00,0,0
14:25:56,1.683,19.8
00:00:00,0,0
00:00:00,0,0
14:25:58,1.683,19.8
00:00:00,0,0
00:00:00,0,0
14:26:00,1.683,19.8
00:00:00,0,0
00:00:00,0,0
14:26:02,1.683,19.8
00:00:00,0,0
00:00:00,0,0
14:26:04,1.683,19.8
00:00:00,0,0
00:00:00,0,0
14:26:06,1.683,19.8
00:00:00,0,0
00:00:00,0,0
14:26:08,1.683,19.8
00:00:00,0,0
00:00:00,0,0
14:26:10,1.683,19.8
00:00:00,0,0
00:00:00,0,0
14:26:12,1.683,19.8
00:00:00,0,0
00:00:00,0,0
14:26:14,1.683,19.8
00:00:00,0,0
00:00:00,0,0
14:26:16,1.684,19.8
00:00:00,0,0
00:00:00,0,0
14:26:18,1.684,19.8
00:00:00,0,0
00:00:00,0,0
14:26:20,1.684,19.8
00:00:00,0,0
00:00:00,0,0
14:26:22,1.684,19.8
00:00:00,0,0
00:00:00,0,0
14:26:24,1.684,19.8
00:00:00,0,0
00:00:00,0,0
14:26:26,1.684,19.8
00:00:00,0,0
00:00:00,0,0
14:26:28,1.684,19.8
00:00:00,0,0
00:00:00,0,0
14:26:30,1.684,19.8
00:00:00,0,0
00:00:00,0,0
14:26:32,1.684,19.8
00:00:00,0,0
00:00:00,0,0
14:26:34,1.684,19.8
00:00:00,0,0
00:00:00,0,0
14:26:36,1.684,19.8
00:00:00,0,0
00:00:00,0,0
14:26:38,1.684,19.8
00:00:00,0,0
00:00:00,0,0
14:26:40,1.684,19.8
00:00:00,0,0
00:00:00,0,0
14:26:42,1.684,19.8
00:00:00,0,0
00:00:00,0,0
14:26:44,1.684,19.8
00:00:00,0,0
00:00:00,0,0
14:26:46,1.684,19.8
00:00:00,0,0
00:00:00,0,0
14:26:48,1.684,19.8
00:00:00,0,0
00:00:00,0,0
14:26:50,1.684,19.8
00:00:00,0,0
00:00:00,0,0
14:26:52,1.684,19.8
00:00:00,0,0
00:00:00,0,0
14:26:54,1.684,19.8
00:00:00,0,0
00:00:00,0,0
14:26:56,1.684,19.8
00:00:00,0,0
00:00:00,0,0
14:26:58,1.684,19.8
00:00:00,0,0
00:00:00,0,0
14:27:00,1.684,19.8
00:00:00,0,0
00:00:00,0,0
14:27:02,1.684,19.8
00:00:00,0,0
00:00:00,0,0
14:27:04,1.684,19.8
00:00:00,0,0
00:00:00,0,0
14:27:06,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:08,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:10,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:12,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:14,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:16,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:18,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:20,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:22,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:24,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:26,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:28,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:30,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:32,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:34,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:36,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:38,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:40,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:42,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:44,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:46,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:48,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:50,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:52,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:27:54,1.684,19.8
00:00:00,0,0
00:00:00,0,0
14:27:56,1.684,19.8
00:00:00,0,0
00:00:00,0,0
14:27:58,1.684,19.8
00:00:00,0,0
00:00:00,0,0
14:28:00,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:28:02,1.686,19.8
00:00:00,0,0
00:00:00,0,0
14:28:04,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:28:06,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:28:08,1.684,19.9
00:00:00,0,0
00:00:00,0,0
14:28:10,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:28:12,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:14,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:16,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:18,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:20,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:22,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:24,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:26,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:28,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:30,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:32,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:34,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:36,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:38,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:40,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:42,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:44,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:46,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:48,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:50,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:52,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:54,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:56,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:58,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:29:00,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:02,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:04,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:06,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:08,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:10,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:12,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:14,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:16,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:18,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:20,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:22,1.683,19.9
00:00:00,0,0
