Time,Conductivity (mS),Temperature (C)  
16:24:14,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:24:16,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:24:18,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:24:20,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:24:22,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:24:24,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:24:26,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:24:28,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:24:30,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:24:32,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:24:34,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:24:36,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:24:38,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:24:40,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:24:42,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:24:44,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:24:46,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:24:48,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:24:50,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:24:52,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:24:54,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:24:56,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:24:58,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:25:00,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:25:02,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:25:04,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:25:06,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:25:08,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:25:10,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:25:12,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:25:14,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:25:16,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:25:18,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:25:20,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:25:22,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:25:24,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:25:26,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:25:28,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:25:30,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:25:32,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:25:34,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:25:36,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:25:38,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:25:40,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:25:42,1.786,22.2
00:00:00,0,0
00:00:00,0,0
16:25:44,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:25:46,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:25:48,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:25:50,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:25:52,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:25:54,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:25:56,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:25:58,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:26:00,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:26:02,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:26:04,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:26:06,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:26:08,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:26:10,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:26:12,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:26:14,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:26:16,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:26:18,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:26:20,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:26:22,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:26:24,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:26:26,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:26:28,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:26:30,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:26:32,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:26:34,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:26:36,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:26:38,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:26:40,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:26:42,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:26:44,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:26:46,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:26:48,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:26:50,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:26:52,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:26:54,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:26:56,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:26:58,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:27:00,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:27:02,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:27:04,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:27:06,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:27:08,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:27:10,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:27:12,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:27:14,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:27:16,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:27:18,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:27:20,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:27:22,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:27:24,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:27:26,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:27:28,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:27:30,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:27:32,1.788,22.2
00:00:00,0,0
00:00:00,0,0
16:27:34,1.788,22.2
00:00:00,0,0
00:00:00,0,0
16:27:36,1.788,22.2
00:00:00,0,0
00:00:00,0,0
16:27:38,1.788,22.2
00:00:00,0,0
00:00:00,0,0
16:27:40,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:27:42,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:27:44,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:27:46,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:27:48,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:27:50,1.788,22.2
00:00:00,0,0
00:00:00,0,0
16:27:52,1.788,22.2
00:00:00,0,0
00:00:00,0,0
16:27:54,1.788,22.2
00:00:00,0,0
00:00:00,0,0
16:27:56,1.788,22.2
00:00:00,0,0
00:00:00,0,0
16:27:58,1.788,22.2
00:00:00,0,0
00:00:00,0,0
16:28:00,1.788,22.2
00:00:00,0,0
00:00:00,0,0
16:28:02,1.788,22.2
00:00:00,0,0
00:00:00,0,0
16:28:04,1.788,22.2
00:00:00,0,0
00:00:00,0,0
16:28:06,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:28:08,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:28:10,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:28:12,1.787,22.2
00:00:00,0,0
00:00:00,0,0
16:28:14,1.788,22.2
00:00:00,0,0
00:00:00,0,0
16:28:16,1.788,22.2
00:00:00,0,0
00:00:00,0,0
16:28:18,1.788,22.2
00:00:00,0,0
00:00:00,0,0
16:28:20,1.788,22.2
00:00:00,0,0
00:00:00,0,0
16:28:22,1.788,22.2
00:00:00,0,0
00:00:00,0,0
16:28:24,1.788,22.2
00:00:00,0,0
00:00:00,0,0
16:28:26,1.788,22.2
00:00:00,0,0
00:00:00,0,0
16:28:28,1.788,22.2
00:00:00,0,0
00:00:00,0,0
16:28:30,1.788,22.2
00:00:00,0,0
00:00:00,0,0
16:28:32,1.788,22.2
00:00:00,0,0
00:00:00,0,0
16:28:34,1.788,22.2
00:00:00,0,0
00:00:00,0,0
16:28:36,1.788,22.2
00:00:00,0,0
00:00:00,0,0
16:28:38,1.788,22.2
00:00:00,0,0
00:00:00,0,0
16:28:40,1.788,22.2
00:00:00,0,0
00:00:00,0,0
16:28:42,1.788,22.2
00:00:00,0,0
00:00:00,0,0
16:28:44,1.788,22.2
00:00:00,0,0
00:00:00,0,0
16:28:46,1.788,22.2
00:00:00,0,0
00:00:00,0,0
16:28:48,1.788,22.2
00:00:00,0,0
00:00:00,0,0
16:28:50,1.788,22.2
00:00:00,0,0
00:00:00,0,0
16:28:52,1.788,22.2
00:00:00,0,0
00:00:00,0,0
